W: /home/dancer/.pbuilderrc does not exist
Distribution is sid.
Selecting previously deselected package ncurses-bin.
dpkg: regarding .../ncurses-bin_5.2.20020112a-7_powerpc.deb containing ncurses-bin, pre-dependency problem:
 ncurses-bin pre-depends on libncurses5 (>= 5.2.20020112a-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking ncurses-bin (from .../ncurses-bin_5.2.20020112a-7_powerpc.deb) ...
dpkg: regarding .../perl-base_5.6.1-8.9_powerpc.deb containing perl-base, pre-dependency problem:
 perl-base pre-depends on libperl5.6 (= 5.6.1-8.9)
  libperl5.6 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Preparing to replace perl-base 5.6.1-8.9 (using .../perl-base_5.6.1-8.9_powerpc.deb) ...
Unpacking replacement perl-base ...
Selecting previously deselected package sed.
Unpacking sed (from .../sed_3.02-8_powerpc.deb) ...
Selecting previously deselected package shellutils.
dpkg: regarding .../shellutils_2.0.11-11_powerpc.deb containing shellutils, pre-dependency problem:
 shellutils pre-depends on login | hurd
  login is unpacked, but has never been configured.
  hurd is not installed.
dpkg: warning - ignoring pre-dependency problem !
Unpacking shellutils (from .../shellutils_2.0.11-11_powerpc.deb) ...
Selecting previously deselected package slang1.
Unpacking slang1 (from .../slang1_1.4.4-7.2_powerpc.deb) ...
Selecting previously deselected package sysvinit.
Unpacking sysvinit (from .../sysvinit_2.84-2woody1_powerpc.deb) ...

  The package manager might ask you if you want to install new versions
  of the /etc/init.d/whatever files. This is generally a good idea
  (so reply with ``y'') unless you really changed any of these files.

Selecting previously deselected package tar.
Unpacking tar (from .../tar_1.13.25-2_powerpc.deb) ...
Selecting previously deselected package textutils.
Unpacking textutils (from .../textutils_2.0-12_powerpc.deb) ...
Selecting previously deselected package util-linux.
dpkg: regarding .../util-linux_2.11n-7_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on libncurses5 (>= 5.2.20020112a-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.11n-7_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on slang1 (>> 1.4.4-7.1)
  slang1 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking util-linux (from .../util-linux_2.11n-7_powerpc.deb) ...
I: Configuring required packages...
Setting up ncurses-base (5.2.20020112a-7) ...

Setting up libc6 (2.2.5-11.8) ...
Current default timezone: 'UTC'.
Local time is now:      Fri Jun  3 12:30:25 UTC 2005.
Universal Time is now:  Fri Jun  3 12:30:25 UTC 2005.
Run 'tzconfig' if you wish to change it.

Setting up tar (1.13.25-2) ...

Setting up findutils (4.1.7-2) ...

Setting up slang1 (1.4.4-7.2) ...

Setting up libpam-runtime (0.72-35) ...

Setting up libperl5.6 (5.6.1-8.9) ...

Setting up grep (2.4.2-3) ...

Setting up mount (2.11n-7) ...

Setting up e2fsprogs (1.27-2) ...

Setting up perl-base (5.6.1-8.9) ...

Setting up hostname (2.09) ...

Setting up fileutils (4.1-10) ...

Setting up libncurses5 (5.2.20020112a-7) ...

Setting up libdb3 (3.2.9-16) ...

Setting up mawk (1.3.3-8) ...

Setting up diff (2.7-29) ...

Setting up libcap1 (1.10-12) ...

Setting up debianutils (1.16.2woody1) ...

Setting up libgdbmg1 (1.7.3-27) ...

Setting up libstdc++2.10-glibc2.2 (2.95.4-11woody1) ...

Setting up textutils (2.0-12) ...

Setting up bsdutils (2.11n-7) ...

Setting up sed (3.02-8) ...

Setting up base-passwd (3.4.1) ...

Setting up util-linux (2.11n-7) ...

Setting up ncurses-bin (5.2.20020112a-7) ...

Setting up gzip (1.3.2-3woody3) ...

Setting up libpam0g (0.72-35) ...

Setting up dpkg (1.9.21) ...

Setting up base-files (3.0.2) ...

Setting up sysvinit (2.84-2woody1) ...
sysvinit: creating /dev/initctl
init: timeout opening/writing control channel /dev/initctl
init: timeout opening/writing control channel /dev/initctl

Setting up bash (2.05a-11) ...

Setting up libpam-modules (0.72-35) ...

Setting up login (20000902-12woody1) ...

Setting up shellutils (2.0.11-11) ...

I: Installing base packages...
Selecting previously deselected package apt.
(Reading database ... 3350 files and directories currently installed.)
Unpacking apt (from .../archives/apt_0.5.4_powerpc.deb) ...
Selecting previously deselected package binutils.
Unpacking binutils (from .../binutils_2.12.90.0.1-4_powerpc.deb) ...
Selecting previously deselected package cpio.
Unpacking cpio (from .../cpio_2.4.2-39woody1_powerpc.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_2%3a2.95.4-14_powerpc.deb) ...
Selecting previously deselected package cpp-2.95.
Unpacking cpp-2.95 (from .../cpp-2.95_1%3a2.95.4-11woody1_powerpc.deb) ...
Selecting previously deselected package debconf.
Unpacking debconf (from .../debconf_1.0.32_all.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.9.21_all.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_2%3a2.95.4-14_powerpc.deb) ...
Selecting previously deselected package g++-2.95.
Unpacking g++-2.95 (from .../g++-2.95_1%3a2.95.4-11woody1_powerpc.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_2%3a2.95.4-14_powerpc.deb) ...
Selecting previously deselected package gcc-2.95.
Unpacking gcc-2.95 (from .../gcc-2.95_1%3a2.95.4-11woody1_powerpc.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.2.5-11.8_powerpc.deb) ...
Selecting previously deselected package libdb2.
Unpacking libdb2 (from .../libdb2_2%3a2.7.7.0-7_powerpc.deb) ...
Selecting previously deselected package libstdc++2.10-dev.
Unpacking libstdc++2.10-dev (from .../libstdc++2.10-dev_1%3a2.95.4-11woody1_powerpc.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../make_3.79.1-14_powerpc.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.4-11_powerpc.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.6.1-8.9_powerpc.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.6.1-8.9_all.deb) ...
Setting up apt (0.5.4) ...

Setting up make (3.79.1-14) ...

Setting up cpio (2.4.2-39woody1) ...

Setting up libc6-dev (2.2.5-11.8) ...

Setting up debconf (1.0.32) ...

Setting up libdb2 (2.7.7.0-7) ...

Setting up patch (2.5.4-11) ...

Setting up binutils (2.12.90.0.1-4) ...

Setting up perl (5.6.1-8.9) ...

Setting up perl-modules (5.6.1-8.9) ...

Setting up cpp (2.95.4-14) ...

Setting up dpkg-dev (1.9.21) ...

Setting up libstdc++2.10-dev (2.95.4-11woody1) ...

Setting up cpp-2.95 (2.95.4-11woody1) ...

Setting up gcc-2.95 (2.95.4-11woody1) ...

Setting up gcc (2.95.4-14) ...

Setting up g++ (2.95.4-14) ...

Setting up g++-2.95 (2.95.4-11woody1) ...

I: Base system installed successfully.
umount: /var/cache/pbuilder/build/22642/./dev/pts: not mounted
umount: /var/cache/pbuilder/build/22642/./dev/shm: not found
umount: /var/cache/pbuilder/build/22642/./proc/bus/usb: not mounted
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org woody/main Packages [1707kB]
Get:2 http://ftp.jp.debian.org woody/main Release [98B]
Fetched 1707kB in 1s (1345kB/s)
Reading Package Lists...
Building Dependency Tree...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading Package Lists...
Building Dependency Tree...
0 packages upgraded, 0 newly installed, 0 to remove and 0  not upgraded.
Reading Package Lists...
Building Dependency Tree...
Sorry, dpkg-dev is already the newest version.
Sorry, apt is already the newest version.
The following NEW packages will be installed:
  build-essential 
0 packages upgraded, 1 newly installed, 0 to remove and 0  not upgraded.
Need to get 4738B of archives. After unpacking 53.2kB will be used.
Get:1 http://ftp.jp.debian.org woody/main build-essential 6 [4738B]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 4738B in 0s (46.3kB/s)
Selecting previously deselected package build-essential.
(Reading database ... 6109 files and directories currently installed.)
Unpacking build-essential (from .../build-essential_6_powerpc.deb) ...
Setting up build-essential (6) ...

Copying back the cached apt archive contents
 -> new cache content apt_0.5.4_powerpc.deb added
 -> new cache content base-files_3.0.2_powerpc.deb added
 -> new cache content base-passwd_3.4.1_powerpc.deb added
 -> new cache content bash_2.05a-11_powerpc.deb added
 -> new cache content binutils_2.12.90.0.1-4_powerpc.deb added
 -> new cache content bsdutils_1%3a2.11n-7_powerpc.deb added
 -> new cache content cpio_2.4.2-39woody1_powerpc.deb added
 -> new cache content cpp_2%3a2.95.4-14_powerpc.deb added
 -> new cache content cpp-2.95_1%3a2.95.4-11woody1_powerpc.deb added
 -> new cache content debconf_1.0.32_all.deb added
 -> new cache content debianutils_1.16.2woody1_powerpc.deb added
 -> new cache content diff_2.7-29_powerpc.deb added
 -> new cache content dpkg_1.9.21_powerpc.deb added
 -> new cache content dpkg-dev_1.9.21_all.deb added
 -> new cache content e2fsprogs_1.27-2_powerpc.deb added
 -> new cache content fileutils_4.1-10_powerpc.deb added
 -> new cache content findutils_4.1.7-2_powerpc.deb added
 -> new cache content g++_2%3a2.95.4-14_powerpc.deb added
 -> new cache content g++-2.95_1%3a2.95.4-11woody1_powerpc.deb added
 -> new cache content gcc_2%3a2.95.4-14_powerpc.deb added
 -> new cache content gcc-2.95_1%3a2.95.4-11woody1_powerpc.deb added
 -> new cache content grep_2.4.2-3_powerpc.deb added
 -> new cache content gzip_1.3.2-3woody3_powerpc.deb added
 -> new cache content hostname_2.09_powerpc.deb added
 -> new cache content libc6_2.2.5-11.8_powerpc.deb added
 -> new cache content libc6-dev_2.2.5-11.8_powerpc.deb added
 -> new cache content libcap1_1%3a1.10-12_powerpc.deb added
 -> new cache content libdb2_2%3a2.7.7.0-7_powerpc.deb added
 -> new cache content libdb3_3.2.9-16_powerpc.deb added
 -> new cache content libgdbmg1_1.7.3-27_powerpc.deb added
 -> new cache content libncurses5_5.2.20020112a-7_powerpc.deb added
 -> new cache content libpam-modules_0.72-35_powerpc.deb added
 -> new cache content libpam-runtime_0.72-35_powerpc.deb added
 -> new cache content libpam0g_0.72-35_powerpc.deb added
 -> new cache content libperl5.6_5.6.1-8.9_powerpc.deb added
 -> new cache content libstdc++2.10-dev_1%3a2.95.4-11woody1_powerpc.deb added
 -> new cache content libstdc++2.10-glibc2.2_1%3a2.95.4-11woody1_powerpc.deb added
 -> new cache content login_20000902-12woody1_powerpc.deb added
 -> new cache content make_3.79.1-14_powerpc.deb added
 -> new cache content mawk_1.3.3-8_powerpc.deb added
 -> new cache content mount_2.11n-7_powerpc.deb added
 -> new cache content ncurses-base_5.2.20020112a-7_all.deb added
 -> new cache content ncurses-bin_5.2.20020112a-7_powerpc.deb added
 -> new cache content patch_2.5.4-11_powerpc.deb added
 -> new cache content perl_5.6.1-8.9_powerpc.deb added
 -> new cache content perl-base_5.6.1-8.9_powerpc.deb added
 -> new cache content perl-modules_5.6.1-8.9_all.deb added
 -> new cache content sed_3.02-8_powerpc.deb added
 -> new cache content shellutils_2.0.11-11_powerpc.deb added
 -> new cache content slang1_1.4.4-7.2_powerpc.deb added
 -> new cache content sysvinit_2.84-2woody1_powerpc.deb added
 -> new cache content tar_1.13.25-2_powerpc.deb added
 -> new cache content textutils_2.0-12_powerpc.deb added
 -> new cache content util-linux_2.11n-7_powerpc.deb added
 -> new cache content build-essential_6_powerpc.deb added
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/var/tmp/experimental.tgz]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//22642 and its subdirectories
W: /home/dancer/.pbuilderrc does not exist
Upgrading for distribution sid
Building the build Environment
 -> extracting base tarball [/var/tmp/experimental.tgz]
 -> creating local configuration
 -> copying local configuration
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> policy-rc.d already exists
  -> Installing apt-lines
  -> Installing apt-lines and pinning for experimental
Refreshing the base.tgz 
 -> upgrading packages
Get:1 http://ftp.jp.debian.org sid/main Packages [3471kB]
Get:2 http://ftp.jp.debian.org sid/main Release [85B]
Get:3 http://ftp.jp.debian.org ../project/experimental/main Packages [144kB]
Get:4 http://ftp.jp.debian.org ../project/experimental/main Release [107B]
Fetched 3615kB in 4s (757kB/s)
Reading Package Lists...
Building Dependency Tree...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading Package Lists...
Building Dependency Tree...
The following NEW packages will be installed:
  coreutils cpp-3.3 debconf-i18n e2fslibs g++-3.3 gcc-3.3 gcc-3.3-base
  initscripts libacl1 libattr1 libblkid1 libcomerr2 libdb1-compat libdb4.2
  libgcc1 libgdbm3 liblocale-gettext-perl libss2 libstdc++5 libstdc++5-3.3-dev
  libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl libuuid1
  linux-kernel-headers passwd slang1a-utf8 sysv-rc zlib1g 
54 packages upgraded, 29 newly installed, 0 to remove and 0  not upgraded.
Need to get 3632kB/42.1MB of archives. After unpacking 56.7MB will be used.
Get:1 http://ftp.jp.debian.org sid/main textutils 5.2.1-2 [9048B]
Get:2 http://ftp.jp.debian.org sid/main fileutils 5.2.1-2 [9042B]
Get:3 http://ftp.jp.debian.org sid/main shellutils 5.2.1-2 [9038B]
Get:4 http://ftp.jp.debian.org sid/main libdb2 2:2.7.7.0-9 [307kB]
Get:5 http://ftp.jp.debian.org sid/main slang1 1.4.9dbs-8 [304kB]
Get:6 http://ftp.jp.debian.org sid/main libstdc++2.10-glibc2.2 1:2.95.4-22 [130kB]
Get:7 http://ftp.jp.debian.org sid/main cpp-2.95 1:2.95.4-22 [128kB]
Get:8 http://ftp.jp.debian.org sid/main gcc-2.95 1:2.95.4-22 [1169kB]
Get:9 http://ftp.jp.debian.org sid/main libstdc++2.10-dev 1:2.95.4-22 [303kB]
Get:10 http://ftp.jp.debian.org sid/main g++-2.95 1:2.95.4-22 [1242kB]
Get:11 http://ftp.jp.debian.org sid/main libgdbmg1 1.7.3-28 [21.7kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 3632kB in 2s (1387kB/s)
Selecting previously deselected package libdb1-compat.
(Reading database ... 6116 files and directories currently installed.)
Unpacking libdb1-compat (from .../libdb1-compat_2.1.3-7_powerpc.deb) ...
Replacing files in old package libc6 ...
Preparing to replace libc6-dev 2.2.5-11.8 (using .../libc6-dev_2.3.5-1_powerpc.deb) ...
Unpacking replacement libc6-dev ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.5.999-test7-bk-17_powerpc.deb) ...
Preparing to replace libc6 2.2.5-11.8 (using .../libc6_2.3.5-1_powerpc.deb) ...

Name Service Switch update in the C Library: pre-installation question.

Running services and programs that are using NSS need to be restarted,
otherwise they might not be able to do lookup or authentication any more.
The installation process is able to restart some services (such as ssh or
telnetd), but other programs cannot be restarted automatically.  One such
program that needs manual stopping and restart after the glibc upgrade by
yourself is xdm - because automatic restart might disconnect your active
X11 sessions.

Known packages that need to be stopped before the glibc upgrade are:
        xdm kdm gdm postgresql xscreensaver
This script does not detect any services to stop now.

If you want to interrupt the upgrade now and continue later, please
answer No to the question below.

Non-interactive mode, upgrade glibc forcedly

Unpacking replacement libc6 ...
Setting up libc6 (2.3.5-1) ...
Checking for services that may need to be restarted...done.
Current default timezone: 'UTC'.
Local time is now:      Fri Jun  3 12:31:47 UTC 2005.
Universal Time is now:  Fri Jun  3 12:31:47 UTC 2005.
Run 'tzconfig' if you wish to change it.

Setting up libdb1-compat (2.1.3-7) ...

(Reading database ... 6410 files and directories currently installed.)
Preparing to replace libpam-runtime 0.72-35 (using .../libpam-runtime_0.76-22_all.deb) ...
Unpacking replacement libpam-runtime ...
Setting up libpam-runtime (0.76-22) ...
Installing new version of config file /etc/pam.d/other ...

(Reading database ... 6416 files and directories currently installed.)
Preparing to replace libpam0g 0.72-35 (using .../libpam0g_0.76-22_powerpc.deb) ...
Unpacking replacement libpam0g ...
Setting up libpam0g (0.76-22) ...

(Reading database ... 6416 files and directories currently installed.)
Preparing to replace libdb3 3.2.9-16 (using .../libdb3_3.2.9-22_powerpc.deb) ...
Unpacking replacement libdb3 ...
Preparing to replace libcap1 1:1.10-12 (using .../libcap1_1%3a1.10-14_powerpc.deb) ...
Unpacking replacement libcap1 ...
Preparing to replace libpam-modules 0.72-35 (using .../libpam-modules_0.76-22_powerpc.deb) ...
Unpacking replacement libpam-modules ...
Setting up libcap1 (1.10-14) ...

Setting up libdb3 (3.2.9-22) ...

Setting up libpam-modules (0.76-22) ...
Installing new version of config file /etc/security/access.conf ...
Installing new version of config file /etc/security/pam_env.conf ...
Installing new version of config file /etc/security/group.conf ...
Installing new version of config file /etc/security/limits.conf ...
Installing new version of config file /etc/security/time.conf ...

(Reading database ... 6414 files and directories currently installed.)
Preparing to replace login 20000902-12woody1 (using .../login_1%3a4.0.3-34_powerpc.deb) ...
Unpacking replacement login ...
Setting up login (4.0.3-34) ...
Installing new version of config file /etc/pam.d/login ...
Installing new version of config file /etc/pam.d/su ...
Installing new version of config file /etc/login.defs ...
Installing new version of config file /etc/securetty ...

Selecting previously deselected package passwd.
(Reading database ... 6509 files and directories currently installed.)
Unpacking passwd (from .../passwd_1%3a4.0.3-34_powerpc.deb) ...
Setting up passwd (4.0.3-34) ...

(Reading database ... 6715 files and directories currently installed.)
Preparing to replace libncurses5 5.2.20020112a-7 (using .../libncurses5_5.4-4_powerpc.deb) ...
Unpacking replacement libncurses5 ...
Setting up libncurses5 (5.4-4) ...

(Reading database ... 6715 files and directories currently installed.)
Preparing to replace mawk 1.3.3-8 (using .../mawk_1.3.3-11_powerpc.deb) ...
Unpacking replacement mawk ...
Preparing to replace base-passwd 3.4.1 (using .../base-passwd_3.5.9_powerpc.deb) ...
Unpacking replacement base-passwd ...
Setting up base-passwd (3.5.9) ...

update-passwd has found some differences between your system accounts
and the current Debian defaults. It is advisable to allow update-passwd
to change your system; without those changes some packages might not work
correctly.  For more documentation on the Debian account policies please
see /usr/share/doc/base-passwd/README.

The list of proposed changes is:

Adding group "man" (12)
Adding group "sasl" (45)
Adding group "plugdev" (46)
Changing gid of sync from 100 (users) to 65534 (nogroup)
Changing gid of games from 100 (users) to 60 (games)
Changing gid of man from 100 (users) to 12 (man)
Changing GECOS of list from "SmartList" to "Mailing List Manager".
Changing home-directory of irc from /var to /var/run/ircd
Changing home-directory of nobody from /home to /nonexistent
Would commit 9 changes

It is highly recommended that you allow update-passwd to make these changes
(a backup file of modified files is made with the extension .org so you can
always restore the current settings).

Okay, I am going to make the necessary updates now
Adding group "man" (12)
Adding group "sasl" (45)
Adding group "plugdev" (46)
Changing gid of sync from 100 (users) to 65534 (nogroup)
Changing gid of games from 100 (users) to 60 (games)
Changing gid of man from 100 (users) to 12 (man)
Changing GECOS of list from "SmartList" to "Mailing List Manager".
Changing home-directory of irc from /var to /var/run/ircd
Changing home-directory of nobody from /home to /nonexistent
9 changes have been made, rewriting files
Writing passwd-file to /etc/passwd
Writing group-file to /etc/group

(Reading database ... 6718 files and directories currently installed.)
Preparing to replace base-files 3.0.2 (using .../base-files_3.1.2_powerpc.deb) ...
Unpacking replacement base-files ...
Setting up mawk (1.3.3-11) ...

Setting up base-files (3.1.2) ...
Installing new version of config file /etc/debian_version ...
Installing new version of config file /etc/issue ...
Installing new version of config file /etc/issue.net ...

(Reading database ... 6719 files and directories currently installed.)
Preparing to replace bash 2.05a-11 (using .../bash_3.0-15_powerpc.deb) ...
Unpacking replacement bash ...
Setting up bash (3.0-15) ...
Installing new version of config file /etc/skel/.bashrc ...
Installing new version of config file /etc/skel/.bash_profile ...
Installing new version of config file /etc/bash.bashrc ...
Installing new version of config file /etc/bash_completion ...

(Reading database ... 6755 files and directories currently installed.)
Preparing to replace bsdutils 1:2.11n-7 (using .../bsdutils_1%3a2.12p-4_powerpc.deb) ...
Unpacking replacement bsdutils ...
Setting up bsdutils (2.12p-4) ...

Selecting previously deselected package libattr1.
(Reading database ... 6756 files and directories currently installed.)
Unpacking libattr1 (from .../libattr1_2.4.21-1_powerpc.deb) ...
Selecting previously deselected package libacl1.
Unpacking libacl1 (from .../libacl1_2.2.29-1_powerpc.deb) ...
Setting up libattr1 (2.4.21-1) ...

Setting up libacl1 (2.2.29-1) ...

Selecting previously deselected package coreutils.
(Reading database ... 6768 files and directories currently installed.)
Unpacking coreutils (from .../coreutils_5.2.1-2_powerpc.deb) ...
Replacing files in old package textutils ...
Replacing files in old package fileutils ...
Replacing files in old package shellutils ...
Replacing files in old package debianutils ...
Setting up coreutils (5.2.1-2) ...

(Reading database ... 6873 files and directories currently installed.)
Preparing to replace debianutils 1.16.2woody1 (using .../debianutils_2.13.2_powerpc.deb) ...
Unpacking replacement debianutils ...
Setting up debianutils (2.13.2) ...

(Reading database ... 6879 files and directories currently installed.)
Preparing to replace diff 2.7-29 (using .../diff_2.8.7-0.2_powerpc.deb) ...
Unpacking replacement diff ...
Setting up diff (2.8.7-0.2) ...
(Reading database ... 6900 files and directories currently installed.)
Preparing to replace perl-modules 5.6.1-8.9 (using .../perl-modules_5.8.6-1_all.deb) ...
Unpacking replacement perl-modules ...
Selecting previously deselected package libdb4.2.
Unpacking libdb4.2 (from .../libdb4.2_4.2.52-18_powerpc.deb) ...
Selecting previously deselected package libgdbm3.
Unpacking libgdbm3 (from .../libgdbm3_1.8.3-2_powerpc.deb) ...
Preparing to replace perl 5.6.1-8.9 (using .../perl_5.8.6-1_powerpc.deb) ...
Unpacking replacement perl ...
Preparing to replace perl-base 5.6.1-8.9 (using .../perl-base_5.8.6-1_powerpc.deb) ...
Unpacking replacement perl-base ...
Setting up perl-base (5.8.6-1) ...
(Reading database ... 7438 files and directories currently installed.)
Preparing to replace cpio 2.4.2-39woody1 (using .../cpio_2.5-1.2_powerpc.deb) ...
Unpacking replacement cpio ...
Preparing to replace patch 2.5.4-11 (using .../patch_2.5.9-2_powerpc.deb) ...
Unpacking replacement patch ...
Preparing to replace make 3.79.1-14 (using .../make_3.80-9_powerpc.deb) ...
Unpacking replacement make ...
Preparing to replace binutils 2.12.90.0.1-4 (using .../binutils_2.16-0_powerpc.deb) ...
Unpacking replacement binutils ...
Preparing to replace dpkg-dev 1.9.21 (using .../dpkg-dev_1.13.4_all.deb) ...
Unpacking replacement dpkg-dev ...
Preparing to replace textutils 2.0-12 (using .../textutils_5.2.1-2_all.deb) ...
Unpacking replacement textutils ...
Setting up textutils (5.2.1-2) ...
(Reading database ... 7481 files and directories currently installed.)
Preparing to replace dpkg 1.9.21 (using .../dpkg_1.13.4_powerpc.deb) ...
/var/lib/dpkg/tmp.ci/preinst: line 98: ps: command not found
dpkg: error processing /var/cache/apt/archives/dpkg_1.13.4_powerpc.deb (--unpack):
 subprocess pre-installation script returned error exit status 127
Errors were encountered while processing:
 /var/cache/apt/archives/dpkg_1.13.4_powerpc.deb
E: Sub-process /usr/bin/dpkg returned an error code (1)
Copying back the cached apt archive contents
 -> new cache content textutils_5.2.1-2_all.deb added
 -> new cache content fileutils_5.2.1-2_all.deb added
 -> new cache content shellutils_5.2.1-2_all.deb added
 -> new cache content libdb2_2%3a2.7.7.0-9_powerpc.deb added
 -> new cache content slang1_1.4.9dbs-8_powerpc.deb added
 -> new cache content libstdc++2.10-glibc2.2_1%3a2.95.4-22_powerpc.deb added
 -> new cache content cpp-2.95_1%3a2.95.4-22_powerpc.deb added
 -> new cache content gcc-2.95_1%3a2.95.4-22_powerpc.deb added
 -> new cache content libstdc++2.10-dev_1%3a2.95.4-22_powerpc.deb added
 -> new cache content g++-2.95_1%3a2.95.4-22_powerpc.deb added
 -> new cache content libgdbmg1_1.7.3-28_powerpc.deb added
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//26486 and its subdirectories
this should fail also:
W: /home/dancer/.pbuilderrc does not exist
Building the build Environment
 -> extracting base tarball [/var/tmp/experimental.tgz]
 -> creating local configuration
 -> copying local configuration
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> policy-rc.d already exists
Obtaining the cached apt archive contents
 -> entering the shell
File extracted to: /var/cache/pbuilder/build//27840

Reading Package Lists...
Building Dependency Tree...
The following NEW packages will be installed:
  lv 
0 packages upgraded, 1 newly installed, 0 to remove and 0  not upgraded.
Need to get 423kB of archives. After unpacking 659kB will be used.
Get:1 http://ftp.jp.debian.org woody/main lv 4.49.4-7woody2 [423kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 423kB in 0s (733kB/s)
Selecting previously deselected package lv.
(Reading database ... 6116 files and directories currently installed.)
Unpacking lv (from .../lv_4.49.4-7woody2_powerpc.deb) ...
Setting up lv (4.49.4-7woody2) ...

Copying back the cached apt archive contents
 -> new cache content lv_4.49.4-7woody2_powerpc.deb added
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//27840 and its subdirectories
should be a failure: 0
